Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
    SIZE            reduce using rule 48 (stmt -> CONS .)
    SLICE           reduce using rule 48 (stmt -> CONS .)
    PAIR            reduce using rule 48 (stmt -> CONS .)
    CAR             reduce using rule 48 (stmt -> CONS .)
    CDR             reduce using rule 48 (stmt -> CONS .)
    EMPTY_SET       reduce using rule 48 (stmt -> CONS .)
    MEM             reduce using rule 48 (stmt -> CONS .)
    UPDATE          reduce using rule 48 (stmt -> CONS .)
    SOME            reduce using rule 48 (stmt -> CONS .)
    NONE            reduce using rule 48 (stmt -> CONS .)
    LEFT            reduce using rule 48 (stmt -> CONS .)
    RIGHT           reduce using rule 48 (stmt -> CONS .)
    CONS            reduce using rule 48 (stmt -> CONS .)
    NIL             reduce using rule 48 (stmt -> CONS .)
    NOT             reduce using rule 48 (stmt -> CONS .)
    PUSH            reduce using rule 48 (stmt -> CONS .)
    FAILWITH        reduce using rule 48 (stmt -> CONS .)


state 41

    (49) stmt -> NIL . TYPE
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 58

state 42

    (50) stmt -> NOT .

    SCOLON          reduce using rule 50 (stmt -> NOT .)
    RBRACKET        reduce using rule 50 (stmt -> NOT .)
    DROP            reduce using rule 50 (stmt -> NOT .)
    DUP             reduce using rule 50 (stmt -> NOT .)
    SWAP            reduce using rule 50 (stmt -> NOT .)
    UNIT            reduce using rule 50 (stmt -> NOT .)
    EQ              reduce using rule 50 (stmt -> NOT .)
    NEQ             reduce using rule 50 (stmt -> NOT .)
    LT              reduce using rule 50 (stmt -> NOT .)
    GT              reduce using rule 50 (stmt -> NOT .)
    LE              reduce using rule 50 (stmt -> NOT .)
    GE              reduce using rule 50 (stmt -> NOT .)
    OR              reduce using rule 50 (stmt -> NOT .)
    AND             reduce using rule 50 (stmt -> NOT .)
    XOR             reduce using rule 50 (stmt -> NOT .)
    COMPARE         reduce using rule 50 (stmt -> NOT .)
    NEG             reduce using rule 50 (stmt -> NOT .)
    ABS             reduce using rule 50 (stmt -> NOT .)
    ADD             reduce using rule 50 (stmt -> NOT .)
    SUB             reduce using rule 50 (stmt -> NOT .)
    MUL             reduce using rule 50 (stmt -> NOT .)
    EDIV            reduce using rule 50 (stmt -> NOT .)
    LSL             reduce using rule 50 (stmt -> NOT .)
    LSR             reduce using rule 50 (stmt -> NOT .)
    CONCAT          reduce using rule 50 (stmt -> NOT .)
    SIZE            reduce using rule 50 (stmt -> NOT .)
    SLICE           reduce using rule 50 (stmt -> NOT .)
    PAIR            reduce using rule 50 (stmt -> NOT .)
    CAR             reduce using rule 50 (stmt -> NOT .)
    CDR             reduce using rule 50 (stmt -> NOT .)
    EMPTY_SET       reduce using rule 50 (stmt -> NOT .)
    MEM             reduce using rule 50 (stmt -> NOT .)
    UPDATE          reduce using rule 50 (stmt -> NOT .)
    SOME            reduce using rule 50 (stmt -> NOT .)
    NONE            reduce using rule 50 (stmt -> NOT .)
    LEFT            reduce using rule 50 (stmt -> NOT .)
    RIGHT           reduce using rule 50 (stmt -> NOT .)
    CONS            reduce using rule 50 (stmt -> NOT .)
    NIL             reduce using rule 50 (stmt -> NOT .)
    NOT             reduce using rule 50 (stmt -> NOT .)
    PUSH            reduce using rule 50 (stmt -> NOT .)
    FAILWITH        reduce using rule 50 (stmt -> NOT .)


state 43

    (57) stmt -> PUSH . TYPE value
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 59

state 44

    (58) stmt -> FAILWITH .

    SCOLON          reduce using rule 58 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 58 (stmt -> FAILWITH .)
    DROP            reduce using rule 58 (stmt -> FAILWITH .)
    DUP             reduce using rule 58 (stmt -> FAILWITH .)
    SWAP            reduce using rule 58 (stmt -> FAILWITH .)
    UNIT            reduce using rule 58 (stmt -> FAILWITH .)
    EQ              reduce using rule 58 (stmt -> FAILWITH .)
    NEQ             reduce using rule 58 (stmt -> FAILWITH .)
    LT              reduce using rule 58 (stmt -> FAILWITH .)
    GT              reduce using rule 58 (stmt -> FAILWITH .)
    LE              reduce using rule 58 (stmt -> FAILWITH .)
    GE              reduce using rule 58 (stmt -> FAILWITH .)
    OR              reduce using rule 58 (stmt -> FAILWITH .)
    AND             reduce using rule 58 (stmt -> FAILWITH .)
    XOR             reduce using rule 58 (stmt -> FAILWITH .)
    COMPARE         reduce using rule 58 (stmt -> FAILWITH .)
    NEG             reduce using rule 58 (stmt -> FAILWITH .)
    ABS             reduce using rule 58 (stmt -> FAILWITH .)
    ADD             reduce using rule 58 (stmt -> FAILWITH .)
    SUB             reduce using rule 58 (stmt -> FAILWITH .)
    MUL             reduce using rule 58 (stmt -> FAILWITH .)
    EDIV            reduce using rule 58 (stmt -> FAILWITH .)
    LSL             reduce using rule 58 (stmt -> FAILWITH .)
    LSR             reduce using rule 58 (stmt -> FAILWITH .)
    CONCAT          reduce using rule 58 (stmt -> FAILWITH .)
    SIZE            reduce using rule 58 (stmt -> FAILWITH .)
    SLICE           reduce using rule 58 (stmt -> FAILWITH .)
    PAIR            reduce using rule 58 (stmt -> FAILWITH .)
    CAR             reduce using rule 58 (stmt -> FAILWITH .)
    CDR             reduce using rule 58 (stmt -> FAILWITH .)
    EMPTY_SET       reduce using rule 58 (stmt -> FAILWITH .)
    MEM             reduce using rule 58 (stmt -> FAILWITH .)
    UPDATE          reduce using rule 58 (stmt -> FAILWITH .)
    SOME            reduce using rule 58 (stmt -> FAILWITH .)
    NONE            reduce using rule 58 (stmt -> FAILWITH .)
    LEFT            reduce using rule 58 (stmt -> FAILWITH .)
    RIGHT           reduce using rule 58 (stmt -> FAILWITH .)
    CONS            reduce using rule 58 (stmt -> FAILWITH .)
    NIL             reduce using rule 58 (stmt -> FAILWITH .)
    NOT             reduce using rule 58 (stmt -> FAILWITH .)
    PUSH            reduce using rule 58 (stmt -> FAILWITH .)
    FAILWITH        reduce using rule 58 (stmt -> FAILWITH .)


state 45

    (1) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 1 (body -> LBRACKET compound_statement RBRACKET .)


state 46

    (5) compound_statement -> compound_statement stmt . SCOLON
    (6) compound_statement -> compound_statement stmt .

    SCOLON          shift and go to state 60
    RBRACKET        reduce using rule 6 (compound_statement -> compound_statement stmt .)
    DROP            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    DUP             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SWAP            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    UNIT            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    EQ              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NEQ             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LT              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    GT              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LE              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    GE              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    OR              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    AND             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    XOR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    COMPARE         reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NEG             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    ABS             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    ADD             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SUB             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    MUL             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    EDIV            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LSL             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LSR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CONCAT          reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SIZE            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SLICE           reduce using rule 6 (compound_statement -> compound_statement stmt .)
    PAIR            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CAR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CDR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    EMPTY_SET       reduce using rule 6 (compound_statement -> compound_statement stmt .)
    MEM             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    UPDATE          reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SOME            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NONE            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LEFT            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    RIGHT           reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CONS            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NIL             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NOT             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    PUSH            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    FAILWITH        reduce using rule 6 (compound_statement -> compound_statement stmt .)


state 47

    (4) compound_statement -> stmt SCOLON .

    RBRACKET        reduce using rule 4 (compound_statement -> stmt SCOLON .)
    DROP            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    DUP             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    SWAP            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    UNIT            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    EQ              reduce using rule 4 (compound_statement -> stmt SCOLON .)
    NEQ             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    LT              reduce using rule 4 (compound_statement -> stmt SCOLON .)
    GT              reduce using rule 4 (compound_statement -> stmt SCOLON .)
    LE              reduce using rule 4 (compound_statement -> stmt SCOLON .)
    GE              reduce using rule 4 (compound_statement -> stmt SCOLON .)
    OR              reduce using rule 4 (compound_statement -> stmt SCOLON .)
    AND             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    XOR             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    COMPARE         reduce using rule 4 (compound_statement -> stmt SCOLON .)
    NEG             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    ABS             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    ADD             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    SUB             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    MUL             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    EDIV            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    LSL             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    LSR             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    CONCAT          reduce using rule 4 (compound_statement -> stmt SCOLON .)
    SIZE            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    SLICE           reduce using rule 4 (compound_statement -> stmt SCOLON .)
    PAIR            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    CAR             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    CDR             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    EMPTY_SET       reduce using rule 4 (compound_statement -> stmt SCOLON .)
    MEM             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    UPDATE          reduce using rule 4 (compound_statement -> stmt SCOLON .)
    SOME            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    NONE            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    LEFT            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    RIGHT           reduce using rule 4 (compound_statement -> stmt SCOLON .)
    CONS            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    NIL             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    NOT             reduce using rule 4 (compound_statement -> stmt SCOLON .)
    PUSH            reduce using rule 4 (compound_statement -> stmt SCOLON .)
    FAILWITH        reduce using rule 4 (compound_statement -> stmt SCOLON .)


state 48

    (41) stmt -> EMPTY_SET TYPE .

    SCOLON          reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    RBRACKET        reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    DROP            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    DUP             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    SWAP            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    UNIT            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    EQ              reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    NEQ             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    LT              reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    GT              reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    LE              reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    GE              reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    OR              reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    AND             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    XOR             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    COMPARE         reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    NEG             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    ABS             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    ADD             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    SUB             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    MUL             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    EDIV            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    LSL             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    LSR             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    CONCAT          reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    SIZE            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    SLICE           reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    PAIR            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    CAR             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    CDR             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    EMPTY_SET       reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    MEM             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    UPDATE          reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    SOME            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    NONE            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    LEFT            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    RIGHT           reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    CONS            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    NIL             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    NOT             reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    PUSH            reduce using rule 41 (stmt -> EMPTY_SET TYPE .)
    FAILWITH        reduce using rule 41 (stmt -> EMPTY_SET TYPE .)


state 49

    (51) TYPE -> NAT .

    SCOLON          reduce using rule 51 (TYPE -> NAT .)
    RBRACKET        reduce using rule 51 (TYPE -> NAT .)
    DROP            reduce using rule 51 (TYPE -> NAT .)
    DUP             reduce using rule 51 (TYPE -> NAT .)
    SWAP            reduce using rule 51 (TYPE -> NAT .)
    UNIT            reduce using rule 51 (TYPE -> NAT .)
    EQ              reduce using rule 51 (TYPE -> NAT .)
    NEQ             reduce using rule 51 (TYPE -> NAT .)
    LT              reduce using rule 51 (TYPE -> NAT .)
    GT              reduce using rule 51 (TYPE -> NAT .)
    LE              reduce using rule 51 (TYPE -> NAT .)
    GE              reduce using rule 51 (TYPE -> NAT .)
    OR              reduce using rule 51 (TYPE -> NAT .)
    AND             reduce using rule 51 (TYPE -> NAT .)
    XOR             reduce using rule 51 (TYPE -> NAT .)
    COMPARE         reduce using rule 51 (TYPE -> NAT .)
    NEG             reduce using rule 51 (TYPE -> NAT .)
    ABS             reduce using rule 51 (TYPE -> NAT .)
    ADD             reduce using rule 51 (TYPE -> NAT .)
    SUB             reduce using rule 51 (TYPE -> NAT .)
    MUL             reduce using rule 51 (TYPE -> NAT .)
    EDIV            reduce using rule 51 (TYPE -> NAT .)
    LSL             reduce using rule 51 (TYPE -> NAT .)
    LSR             reduce using rule 51 (TYPE -> NAT .)
    CONCAT          reduce using rule 51 (TYPE -> NAT .)
    SIZE            reduce using rule 51 (TYPE -> NAT .)
    SLICE           reduce using rule 51 (TYPE -> NAT .)
    PAIR            reduce using rule 51 (TYPE -> NAT .)
    CAR             reduce using rule 51 (TYPE -> NAT .)
    CDR             reduce using rule 51 (TYPE -> NAT .)
    EMPTY_SET       reduce using rule 51 (TYPE -> NAT .)
    MEM             reduce using rule 51 (TYPE -> NAT .)
    UPDATE          reduce using rule 51 (TYPE -> NAT .)
    SOME            reduce using rule 51 (TYPE -> NAT .)
    NONE            reduce using rule 51 (TYPE -> NAT .)
    LEFT            reduce using rule 51 (TYPE -> NAT .)
    RIGHT           reduce using rule 51 (TYPE -> NAT .)
    CONS            reduce using rule 51 (TYPE -> NAT .)
    NIL             reduce using rule 51 (TYPE -> NAT .)
    NOT             reduce using rule 51 (TYPE -> NAT .)
    PUSH            reduce using rule 51 (TYPE -> NAT .)
    FAILWITH        reduce using rule 51 (TYPE -> NAT .)
    NUMBER          reduce using rule 51 (TYPE -> NAT .)
    TEXT            reduce using rule 51 (TYPE -> NAT .)
    LPARENS         reduce using rule 51 (TYPE -> NAT .)
    TRUE            reduce using rule 51 (TYPE -> NAT .)
    FALSE           reduce using rule 51 (TYPE -> NAT .)
    NAT             reduce using rule 51 (TYPE -> NAT .)
    STRING          reduce using rule 51 (TYPE -> NAT .)
    INT             reduce using rule 51 (TYPE -> NAT .)
    BOOL            reduce using rule 51 (TYPE -> NAT .)
    BYTES           reduce using rule 51 (TYPE -> NAT .)
    RPARENS         reduce using rule 51 (TYPE -> NAT .)


state 50

    (52) TYPE -> STRING .

    SCOLON          reduce using rule 52 (TYPE -> STRING .)
    RBRACKET        reduce using rule 52 (TYPE -> STRING .)
    DROP            reduce using rule 52 (TYPE -> STRING .)
    DUP             reduce using rule 52 (TYPE -> STRING .)
    SWAP            reduce using rule 52 (TYPE -> STRING .)
    UNIT            reduce using rule 52 (TYPE -> STRING .)
    EQ              reduce using rule 52 (TYPE -> STRING .)
    NEQ             reduce using rule 52 (TYPE -> STRING .)
    LT              reduce using rule 52 (TYPE -> STRING .)
    GT              reduce using rule 52 (TYPE -> STRING .)
    LE              reduce using rule 52 (TYPE -> STRING .)
    GE              reduce using rule 52 (TYPE -> STRING .)
    OR              reduce using rule 52 (TYPE -> STRING .)
    AND             reduce using rule 52 (TYPE -> STRING .)
    XOR             reduce using rule 52 (TYPE -> STRING .)
    COMPARE         reduce using rule 52 (TYPE -> STRING .)
    NEG             reduce using rule 52 (TYPE -> STRING .)
    ABS             reduce using rule 52 (TYPE -> STRING .)
    ADD             reduce using rule 52 (TYPE -> STRING .)
    SUB             reduce using rule 52 (TYPE -> STRING .)
    MUL             reduce using rule 52 (TYPE -> STRING .)
    EDIV            reduce using rule 52 (TYPE -> STRING .)
    LSL             reduce using rule 52 (TYPE -> STRING .)
    LSR             reduce using rule 52 (TYPE -> STRING .)
    CONCAT          reduce using rule 52 (TYPE -> STRING .)
    SIZE            reduce using rule 52 (TYPE -> STRING .)
    SLICE           reduce using rule 52 (TYPE -> STRING .)
    PAIR            reduce using rule 52 (TYPE -> STRING .)
    CAR             reduce using rule 52 (TYPE -> STRING .)
    CDR             reduce using rule 52 (TYPE -> STRING .)
    EMPTY_SET       reduce using rule 52 (TYPE -> STRING .)
    MEM             reduce using rule 52 (TYPE -> STRING .)
    UPDATE          reduce using rule 52 (TYPE -> STRING .)
    SOME            reduce using rule 52 (TYPE -> STRING .)
    NONE            reduce using rule 52 (TYPE -> STRING .)
    LEFT            reduce using rule 52 (TYPE -> STRING .)
    RIGHT           reduce using rule 52 (TYPE -> STRING .)
    CONS            reduce using rule 52 (TYPE -> STRING .)
    NIL             reduce using rule 52 (TYPE -> STRING .)
    NOT             reduce using rule 52 (TYPE -> STRING .)
    PUSH            reduce using rule 52 (TYPE -> STRING .)
    FAILWITH        reduce using rule 52 (TYPE -> STRING .)
    NUMBER          reduce using rule 52 (TYPE -> STRING .)
    TEXT            reduce using rule 52 (TYPE -> STRING .)
    LPARENS         reduce using rule 52 (TYPE -> STRING .)
    TRUE            reduce using rule 52 (TYPE -> STRING .)
    FALSE           reduce using rule 52 (TYPE -> STRING .)
    NAT             reduce using rule 52 (TYPE -> STRING .)
    STRING          reduce using rule 52 (TYPE -> STRING .)
    INT             reduce using rule 52 (TYPE -> STRING .)
    BOOL            reduce using rule 52 (TYPE -> STRING .)
    BYTES           reduce using rule 52 (TYPE -> STRING .)
    RPARENS         reduce using rule 52 (TYPE -> STRING .)


state 51

    (53) TYPE -> INT .

    SCOLON          reduce using rule 53 (TYPE -> INT .)
    RBRACKET        reduce using rule 53 (TYPE -> INT .)
    DROP            reduce using rule 53 (TYPE -> INT .)
    DUP             reduce using rule 53 (TYPE -> INT .)
    SWAP            reduce using rule 53 (TYPE -> INT .)
    UNIT            reduce using rule 53 (TYPE -> INT .)
    EQ              reduce using rule 53 (TYPE -> INT .)
    NEQ             reduce using rule 53 (TYPE -> INT .)
    LT              reduce using rule 53 (TYPE -> INT .)
    GT              reduce using rule 53 (TYPE -> INT .)
    LE              reduce using rule 53 (TYPE -> INT .)
    GE              reduce using rule 53 (TYPE -> INT .)
    OR              reduce using rule 53 (TYPE -> INT .)
    AND             reduce using rule 53 (TYPE -> INT .)
    XOR             reduce using rule 53 (TYPE -> INT .)
    COMPARE         reduce using rule 53 (TYPE -> INT .)
    NEG             reduce using rule 53 (TYPE -> INT .)
    ABS             reduce using rule 53 (TYPE -> INT .)
    ADD             reduce using rule 53 (TYPE -> INT .)
    SUB             reduce using rule 53 (TYPE -> INT .)
    MUL             reduce using rule 53 (TYPE -> INT .)
    EDIV            reduce using rule 53 (TYPE -> INT .)
    LSL             reduce using rule 53 (TYPE -> INT .)
    LSR             reduce using rule 53 (TYPE -> INT .)
    CONCAT          reduce using rule 53 (TYPE -> INT .)
    SIZE            reduce using rule 53 (TYPE -> INT .)
    SLICE           reduce using rule 53 (TYPE -> INT .)
    PAIR            reduce using rule 53 (TYPE -> INT .)
    CAR             reduce using rule 53 (TYPE -> INT .)
    CDR             reduce using rule 53 (TYPE -> INT .)
    EMPTY_SET       reduce using rule 53 (TYPE -> INT .)
    MEM             reduce using rule 53 (TYPE -> INT .)
    UPDATE          reduce using rule 53 (TYPE -> INT .)
    SOME            reduce using rule 53 (TYPE -> INT .)
    NONE            reduce using rule 53 (TYPE -> INT .)
    LEFT            reduce using rule 53 (TYPE -> INT .)
    RIGHT           reduce using rule 53 (TYPE -> INT .)
    CONS            reduce using rule 53 (TYPE -> INT .)
    NIL             reduce using rule 53 (TYPE -> INT .)
    NOT             reduce using rule 53 (TYPE -> INT .)
    PUSH            reduce using rule 53 (TYPE -> INT .)
    FAILWITH        reduce using rule 53 (TYPE -> INT .)
    NUMBER          reduce using rule 53 (TYPE -> INT .)
    TEXT            reduce using rule 53 (TYPE -> INT .)
    LPARENS         reduce using rule 53 (TYPE -> INT .)
    TRUE            reduce using rule 53 (TYPE -> INT .)
    FALSE           reduce using rule 53 (TYPE -> INT .)
    NAT             reduce using rule 53 (TYPE -> INT .)
    STRING          reduce using rule 53 (TYPE -> INT .)
    INT             reduce using rule 53 (TYPE -> INT .)
    BOOL            reduce using rule 53 (TYPE -> INT .)
    BYTES           reduce using rule 53 (TYPE -> INT .)
    RPARENS         reduce using rule 53 (TYPE -> INT .)


state 52

    (54) TYPE -> BOOL .

    SCOLON          reduce using rule 54 (TYPE -> BOOL .)
    RBRACKET        reduce using rule 54 (TYPE -> BOOL .)
    DROP            reduce using rule 54 (TYPE -> BOOL .)
    DUP             reduce using rule 54 (TYPE -> BOOL .)
    SWAP            reduce using rule 54 (TYPE -> BOOL .)
    UNIT            reduce using rule 54 (TYPE -> BOOL .)
    EQ              reduce using rule 54 (TYPE -> BOOL .)
    NEQ             reduce using rule 54 (TYPE -> BOOL .)
    LT              reduce using rule 54 (TYPE -> BOOL .)
    GT              reduce using rule 54 (TYPE -> BOOL .)
    LE              reduce using rule 54 (TYPE -> BOOL .)
    GE              reduce using rule 54 (TYPE -> BOOL .)
    OR              reduce using rule 54 (TYPE -> BOOL .)
    AND             reduce using rule 54 (TYPE -> BOOL .)
    XOR             reduce using rule 54 (TYPE -> BOOL .)
    COMPARE         reduce using rule 54 (TYPE -> BOOL .)
    NEG             reduce using rule 54 (TYPE -> BOOL .)
    ABS             reduce using rule 54 (TYPE -> BOOL .)
    ADD             reduce using rule 54 (TYPE -> BOOL .)
    SUB             reduce using rule 54 (TYPE -> BOOL .)
    MUL             reduce using rule 54 (TYPE -> BOOL .)
    EDIV            reduce using rule 54 (TYPE -> BOOL .)
    LSL             reduce using rule 54 (TYPE -> BOOL .)
    LSR             reduce using rule 54 (TYPE -> BOOL .)
    CONCAT          reduce using rule 54 (TYPE -> BOOL .)
    SIZE            reduce using rule 54 (TYPE -> BOOL .)
    SLICE           reduce using rule 54 (TYPE -> BOOL .)
    PAIR            reduce using rule 54 (TYPE -> BOOL .)
    CAR             reduce using rule 54 (TYPE -> BOOL .)
    CDR             reduce using rule 54 (TYPE -> BOOL .)
    EMPTY_SET       reduce using rule 54 (TYPE -> BOOL .)
    MEM             reduce using rule 54 (TYPE -> BOOL .)
    UPDATE          reduce using rule 54 (TYPE -> BOOL .)
    SOME            reduce using rule 54 (TYPE -> BOOL .)
    NONE            reduce using rule 54 (TYPE -> BOOL .)
    LEFT            reduce using rule 54 (TYPE -> BOOL .)
    RIGHT           reduce using rule 54 (TYPE -> BOOL .)
    CONS            reduce using rule 54 (TYPE -> BOOL .)
    NIL             reduce using rule 54 (TYPE -> BOOL .)
    NOT             reduce using rule 54 (TYPE -> BOOL .)
    PUSH            reduce using rule 54 (TYPE -> BOOL .)
    FAILWITH        reduce using rule 54 (TYPE -> BOOL .)
    NUMBER          reduce using rule 54 (TYPE -> BOOL .)
    TEXT            reduce using rule 54 (TYPE -> BOOL .)
    LPARENS         reduce using rule 54 (TYPE -> BOOL .)
    TRUE            reduce using rule 54 (TYPE -> BOOL .)
    FALSE           reduce using rule 54 (TYPE -> BOOL .)
    NAT             reduce using rule 54 (TYPE -> BOOL .)
    STRING          reduce using rule 54 (TYPE -> BOOL .)
    INT             reduce using rule 54 (TYPE -> BOOL .)
    BOOL            reduce using rule 54 (TYPE -> BOOL .)
    BYTES           reduce using rule 54 (TYPE -> BOOL .)
    RPARENS         reduce using rule 54 (TYPE -> BOOL .)


state 53

    (55) TYPE -> BYTES .

    SCOLON          reduce using rule 55 (TYPE -> BYTES .)
    RBRACKET        reduce using rule 55 (TYPE -> BYTES .)
    DROP            reduce using rule 55 (TYPE -> BYTES .)
    DUP             reduce using rule 55 (TYPE -> BYTES .)
    SWAP            reduce using rule 55 (TYPE -> BYTES .)
