Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution

    (58) TYPE -> LPARENS . LPAIR TYPE TYPE RPARENS

    LPAIR           shift and go to state 64


state 57

    (47) stmt -> NONE TYPE .

    SCOLON          reduce using rule 47 (stmt -> NONE TYPE .)
    $end            reduce using rule 47 (stmt -> NONE TYPE .)
    DROP            reduce using rule 47 (stmt -> NONE TYPE .)
    DUP             reduce using rule 47 (stmt -> NONE TYPE .)
    SWAP            reduce using rule 47 (stmt -> NONE TYPE .)
    UNIT            reduce using rule 47 (stmt -> NONE TYPE .)
    EQ              reduce using rule 47 (stmt -> NONE TYPE .)
    NEQ             reduce using rule 47 (stmt -> NONE TYPE .)
    LT              reduce using rule 47 (stmt -> NONE TYPE .)
    GT              reduce using rule 47 (stmt -> NONE TYPE .)
    LE              reduce using rule 47 (stmt -> NONE TYPE .)
    GE              reduce using rule 47 (stmt -> NONE TYPE .)
    OR              reduce using rule 47 (stmt -> NONE TYPE .)
    AND             reduce using rule 47 (stmt -> NONE TYPE .)
    XOR             reduce using rule 47 (stmt -> NONE TYPE .)
    COMPARE         reduce using rule 47 (stmt -> NONE TYPE .)
    NEG             reduce using rule 47 (stmt -> NONE TYPE .)
    ABS             reduce using rule 47 (stmt -> NONE TYPE .)
    ADD             reduce using rule 47 (stmt -> NONE TYPE .)
    SUB             reduce using rule 47 (stmt -> NONE TYPE .)
    MUL             reduce using rule 47 (stmt -> NONE TYPE .)
    EDIV            reduce using rule 47 (stmt -> NONE TYPE .)
    LSL             reduce using rule 47 (stmt -> NONE TYPE .)
    LSR             reduce using rule 47 (stmt -> NONE TYPE .)
    CONCAT          reduce using rule 47 (stmt -> NONE TYPE .)
    SIZE            reduce using rule 47 (stmt -> NONE TYPE .)
    SLICE           reduce using rule 47 (stmt -> NONE TYPE .)
    PAIR            reduce using rule 47 (stmt -> NONE TYPE .)
    CAR             reduce using rule 47 (stmt -> NONE TYPE .)
    CDR             reduce using rule 47 (stmt -> NONE TYPE .)
    EMPTY_SET       reduce using rule 47 (stmt -> NONE TYPE .)
    MEM             reduce using rule 47 (stmt -> NONE TYPE .)
    UPDATE          reduce using rule 47 (stmt -> NONE TYPE .)
    SOME            reduce using rule 47 (stmt -> NONE TYPE .)
    NONE            reduce using rule 47 (stmt -> NONE TYPE .)
    LEFT            reduce using rule 47 (stmt -> NONE TYPE .)
    RIGHT           reduce using rule 47 (stmt -> NONE TYPE .)
    CONS            reduce using rule 47 (stmt -> NONE TYPE .)
    NIL             reduce using rule 47 (stmt -> NONE TYPE .)
    NOT             reduce using rule 47 (stmt -> NONE TYPE .)
    PUSH            reduce using rule 47 (stmt -> NONE TYPE .)
    FAILWITH        reduce using rule 47 (stmt -> NONE TYPE .)
    RBRACKET        reduce using rule 47 (stmt -> NONE TYPE .)


state 58

    (48) stmt -> LEFT TYPE .

    SCOLON          reduce using rule 48 (stmt -> LEFT TYPE .)
    $end            reduce using rule 48 (stmt -> LEFT TYPE .)
    DROP            reduce using rule 48 (stmt -> LEFT TYPE .)
    DUP             reduce using rule 48 (stmt -> LEFT TYPE .)
    SWAP            reduce using rule 48 (stmt -> LEFT TYPE .)
    UNIT            reduce using rule 48 (stmt -> LEFT TYPE .)
    EQ              reduce using rule 48 (stmt -> LEFT TYPE .)
    NEQ             reduce using rule 48 (stmt -> LEFT TYPE .)
    LT              reduce using rule 48 (stmt -> LEFT TYPE .)
    GT              reduce using rule 48 (stmt -> LEFT TYPE .)
    LE              reduce using rule 48 (stmt -> LEFT TYPE .)
    GE              reduce using rule 48 (stmt -> LEFT TYPE .)
    OR              reduce using rule 48 (stmt -> LEFT TYPE .)
    AND             reduce using rule 48 (stmt -> LEFT TYPE .)
    XOR             reduce using rule 48 (stmt -> LEFT TYPE .)
    COMPARE         reduce using rule 48 (stmt -> LEFT TYPE .)
    NEG             reduce using rule 48 (stmt -> LEFT TYPE .)
    ABS             reduce using rule 48 (stmt -> LEFT TYPE .)
    ADD             reduce using rule 48 (stmt -> LEFT TYPE .)
    SUB             reduce using rule 48 (stmt -> LEFT TYPE .)
    MUL             reduce using rule 48 (stmt -> LEFT TYPE .)
    EDIV            reduce using rule 48 (stmt -> LEFT TYPE .)
    LSL             reduce using rule 48 (stmt -> LEFT TYPE .)
    LSR             reduce using rule 48 (stmt -> LEFT TYPE .)
    CONCAT          reduce using rule 48 (stmt -> LEFT TYPE .)
    SIZE            reduce using rule 48 (stmt -> LEFT TYPE .)
    SLICE           reduce using rule 48 (stmt -> LEFT TYPE .)
    PAIR            reduce using rule 48 (stmt -> LEFT TYPE .)
    CAR             reduce using rule 48 (stmt -> LEFT TYPE .)
    CDR             reduce using rule 48 (stmt -> LEFT TYPE .)
    EMPTY_SET       reduce using rule 48 (stmt -> LEFT TYPE .)
    MEM             reduce using rule 48 (stmt -> LEFT TYPE .)
    UPDATE          reduce using rule 48 (stmt -> LEFT TYPE .)
    SOME            reduce using rule 48 (stmt -> LEFT TYPE .)
    NONE            reduce using rule 48 (stmt -> LEFT TYPE .)
    LEFT            reduce using rule 48 (stmt -> LEFT TYPE .)
    RIGHT           reduce using rule 48 (stmt -> LEFT TYPE .)
    CONS            reduce using rule 48 (stmt -> LEFT TYPE .)
    NIL             reduce using rule 48 (stmt -> LEFT TYPE .)
    NOT             reduce using rule 48 (stmt -> LEFT TYPE .)
    PUSH            reduce using rule 48 (stmt -> LEFT TYPE .)
    FAILWITH        reduce using rule 48 (stmt -> LEFT TYPE .)
    RBRACKET        reduce using rule 48 (stmt -> LEFT TYPE .)


state 59

    (49) stmt -> RIGHT TYPE .

    SCOLON          reduce using rule 49 (stmt -> RIGHT TYPE .)
    $end            reduce using rule 49 (stmt -> RIGHT TYPE .)
    DROP            reduce using rule 49 (stmt -> RIGHT TYPE .)
    DUP             reduce using rule 49 (stmt -> RIGHT TYPE .)
    SWAP            reduce using rule 49 (stmt -> RIGHT TYPE .)
    UNIT            reduce using rule 49 (stmt -> RIGHT TYPE .)
    EQ              reduce using rule 49 (stmt -> RIGHT TYPE .)
    NEQ             reduce using rule 49 (stmt -> RIGHT TYPE .)
    LT              reduce using rule 49 (stmt -> RIGHT TYPE .)
    GT              reduce using rule 49 (stmt -> RIGHT TYPE .)
    LE              reduce using rule 49 (stmt -> RIGHT TYPE .)
    GE              reduce using rule 49 (stmt -> RIGHT TYPE .)
    OR              reduce using rule 49 (stmt -> RIGHT TYPE .)
    AND             reduce using rule 49 (stmt -> RIGHT TYPE .)
    XOR             reduce using rule 49 (stmt -> RIGHT TYPE .)
    COMPARE         reduce using rule 49 (stmt -> RIGHT TYPE .)
    NEG             reduce using rule 49 (stmt -> RIGHT TYPE .)
    ABS             reduce using rule 49 (stmt -> RIGHT TYPE .)
    ADD             reduce using rule 49 (stmt -> RIGHT TYPE .)
    SUB             reduce using rule 49 (stmt -> RIGHT TYPE .)
    MUL             reduce using rule 49 (stmt -> RIGHT TYPE .)
    EDIV            reduce using rule 49 (stmt -> RIGHT TYPE .)
    LSL             reduce using rule 49 (stmt -> RIGHT TYPE .)
    LSR             reduce using rule 49 (stmt -> RIGHT TYPE .)
    CONCAT          reduce using rule 49 (stmt -> RIGHT TYPE .)
    SIZE            reduce using rule 49 (stmt -> RIGHT TYPE .)
    SLICE           reduce using rule 49 (stmt -> RIGHT TYPE .)
    PAIR            reduce using rule 49 (stmt -> RIGHT TYPE .)
    CAR             reduce using rule 49 (stmt -> RIGHT TYPE .)
    CDR             reduce using rule 49 (stmt -> RIGHT TYPE .)
    EMPTY_SET       reduce using rule 49 (stmt -> RIGHT TYPE .)
    MEM             reduce using rule 49 (stmt -> RIGHT TYPE .)
    UPDATE          reduce using rule 49 (stmt -> RIGHT TYPE .)
    SOME            reduce using rule 49 (stmt -> RIGHT TYPE .)
    NONE            reduce using rule 49 (stmt -> RIGHT TYPE .)
    LEFT            reduce using rule 49 (stmt -> RIGHT TYPE .)
    RIGHT           reduce using rule 49 (stmt -> RIGHT TYPE .)
    CONS            reduce using rule 49 (stmt -> RIGHT TYPE .)
    NIL             reduce using rule 49 (stmt -> RIGHT TYPE .)
    NOT             reduce using rule 49 (stmt -> RIGHT TYPE .)
    PUSH            reduce using rule 49 (stmt -> RIGHT TYPE .)
    FAILWITH        reduce using rule 49 (stmt -> RIGHT TYPE .)
    RBRACKET        reduce using rule 49 (stmt -> RIGHT TYPE .)


state 60

    (51) stmt -> NIL TYPE .

    SCOLON          reduce using rule 51 (stmt -> NIL TYPE .)
    $end            reduce using rule 51 (stmt -> NIL TYPE .)
    DROP            reduce using rule 51 (stmt -> NIL TYPE .)
    DUP             reduce using rule 51 (stmt -> NIL TYPE .)
    SWAP            reduce using rule 51 (stmt -> NIL TYPE .)
    UNIT            reduce using rule 51 (stmt -> NIL TYPE .)
    EQ              reduce using rule 51 (stmt -> NIL TYPE .)
    NEQ             reduce using rule 51 (stmt -> NIL TYPE .)
    LT              reduce using rule 51 (stmt -> NIL TYPE .)
    GT              reduce using rule 51 (stmt -> NIL TYPE .)
    LE              reduce using rule 51 (stmt -> NIL TYPE .)
    GE              reduce using rule 51 (stmt -> NIL TYPE .)
    OR              reduce using rule 51 (stmt -> NIL TYPE .)
    AND             reduce using rule 51 (stmt -> NIL TYPE .)
    XOR             reduce using rule 51 (stmt -> NIL TYPE .)
    COMPARE         reduce using rule 51 (stmt -> NIL TYPE .)
    NEG             reduce using rule 51 (stmt -> NIL TYPE .)
    ABS             reduce using rule 51 (stmt -> NIL TYPE .)
    ADD             reduce using rule 51 (stmt -> NIL TYPE .)
    SUB             reduce using rule 51 (stmt -> NIL TYPE .)
    MUL             reduce using rule 51 (stmt -> NIL TYPE .)
    EDIV            reduce using rule 51 (stmt -> NIL TYPE .)
    LSL             reduce using rule 51 (stmt -> NIL TYPE .)
    LSR             reduce using rule 51 (stmt -> NIL TYPE .)
    CONCAT          reduce using rule 51 (stmt -> NIL TYPE .)
    SIZE            reduce using rule 51 (stmt -> NIL TYPE .)
    SLICE           reduce using rule 51 (stmt -> NIL TYPE .)
    PAIR            reduce using rule 51 (stmt -> NIL TYPE .)
    CAR             reduce using rule 51 (stmt -> NIL TYPE .)
    CDR             reduce using rule 51 (stmt -> NIL TYPE .)
    EMPTY_SET       reduce using rule 51 (stmt -> NIL TYPE .)
    MEM             reduce using rule 51 (stmt -> NIL TYPE .)
    UPDATE          reduce using rule 51 (stmt -> NIL TYPE .)
    SOME            reduce using rule 51 (stmt -> NIL TYPE .)
    NONE            reduce using rule 51 (stmt -> NIL TYPE .)
    LEFT            reduce using rule 51 (stmt -> NIL TYPE .)
    RIGHT           reduce using rule 51 (stmt -> NIL TYPE .)
    CONS            reduce using rule 51 (stmt -> NIL TYPE .)
    NIL             reduce using rule 51 (stmt -> NIL TYPE .)
    NOT             reduce using rule 51 (stmt -> NIL TYPE .)
    PUSH            reduce using rule 51 (stmt -> NIL TYPE .)
    FAILWITH        reduce using rule 51 (stmt -> NIL TYPE .)
    RBRACKET        reduce using rule 51 (stmt -> NIL TYPE .)


state 61

    (59) stmt -> PUSH TYPE . value
    (15) value -> . NUMBER
    (16) value -> . bool
    (17) value -> . TEXT
    (18) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (13) bool -> . TRUE
    (14) bool -> . FALSE

    NUMBER          shift and go to state 66
    TEXT            shift and go to state 68
    LPARENS         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    value                          shift and go to state 65
    bool                           shift and go to state 67

state 62

    (7) body -> LBRACKET compound_statement . RBRACKET
    (5) compound_statement -> compound_statement . statement
    (6) compound_statement -> compound_statement . stmt
    (8) statement -> . stmt SCOLON
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (59) stmt -> . PUSH TYPE value
    (60) stmt -> . FAILWITH

    RBRACKET        shift and go to state 72
    DROP            shift and go to state 6
    DUP             shift and go to state 7
    SWAP            shift and go to state 8
    UNIT            shift and go to state 9
    EQ              shift and go to state 10
    NEQ             shift and go to state 11
    LT              shift and go to state 12
    GT              shift and go to state 13
    LE              shift and go to state 14
    GE              shift and go to state 15
    OR              shift and go to state 16
    AND             shift and go to state 17
    XOR             shift and go to state 18
    COMPARE         shift and go to state 19
    NEG             shift and go to state 20
    ABS             shift and go to state 21
    ADD             shift and go to state 22
    SUB             shift and go to state 23
    MUL             shift and go to state 24
    EDIV            shift and go to state 25
    LSL             shift and go to state 26
    LSR             shift and go to state 27
    CONCAT          shift and go to state 28
    SIZE            shift and go to state 29
    SLICE           shift and go to state 30
    PAIR            shift and go to state 31
    CAR             shift and go to state 32
    CDR             shift and go to state 33
    EMPTY_SET       shift and go to state 34
    MEM             shift and go to state 35
    UPDATE          shift and go to state 36
    SOME            shift and go to state 37
    NONE            shift and go to state 38
    LEFT            shift and go to state 39
    RIGHT           shift and go to state 40
    CONS            shift and go to state 41
    NIL             shift and go to state 42
    NOT             shift and go to state 43
    PUSH            shift and go to state 44
    FAILWITH        shift and go to state 45

    statement                      shift and go to state 47
    stmt                           shift and go to state 48

state 63

    (8) statement -> stmt . SCOLON

    SCOLON          shift and go to state 49


state 64

    (58) TYPE -> LPARENS LPAIR . TYPE TYPE RPARENS
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 73

state 65

    (59) stmt -> PUSH TYPE value .

    SCOLON          reduce using rule 59 (stmt -> PUSH TYPE value .)
    $end            reduce using rule 59 (stmt -> PUSH TYPE value .)
    DROP            reduce using rule 59 (stmt -> PUSH TYPE value .)
    DUP             reduce using rule 59 (stmt -> PUSH TYPE value .)
    SWAP            reduce using rule 59 (stmt -> PUSH TYPE value .)
    UNIT            reduce using rule 59 (stmt -> PUSH TYPE value .)
    EQ              reduce using rule 59 (stmt -> PUSH TYPE value .)
    NEQ             reduce using rule 59 (stmt -> PUSH TYPE value .)
    LT              reduce using rule 59 (stmt -> PUSH TYPE value .)
    GT              reduce using rule 59 (stmt -> PUSH TYPE value .)
    LE              reduce using rule 59 (stmt -> PUSH TYPE value .)
    GE              reduce using rule 59 (stmt -> PUSH TYPE value .)
    OR              reduce using rule 59 (stmt -> PUSH TYPE value .)
    AND             reduce using rule 59 (stmt -> PUSH TYPE value .)
    XOR             reduce using rule 59 (stmt -> PUSH TYPE value .)
    COMPARE         reduce using rule 59 (stmt -> PUSH TYPE value .)
    NEG             reduce using rule 59 (stmt -> PUSH TYPE value .)
    ABS             reduce using rule 59 (stmt -> PUSH TYPE value .)
    ADD             reduce using rule 59 (stmt -> PUSH TYPE value .)
    SUB             reduce using rule 59 (stmt -> PUSH TYPE value .)
    MUL             reduce using rule 59 (stmt -> PUSH TYPE value .)
    EDIV            reduce using rule 59 (stmt -> PUSH TYPE value .)
    LSL             reduce using rule 59 (stmt -> PUSH TYPE value .)
    LSR             reduce using rule 59 (stmt -> PUSH TYPE value .)
    CONCAT          reduce using rule 59 (stmt -> PUSH TYPE value .)
    SIZE            reduce using rule 59 (stmt -> PUSH TYPE value .)
    SLICE           reduce using rule 59 (stmt -> PUSH TYPE value .)
    PAIR            reduce using rule 59 (stmt -> PUSH TYPE value .)
    CAR             reduce using rule 59 (stmt -> PUSH TYPE value .)
    CDR             reduce using rule 59 (stmt -> PUSH TYPE value .)
    EMPTY_SET       reduce using rule 59 (stmt -> PUSH TYPE value .)
    MEM             reduce using rule 59 (stmt -> PUSH TYPE value .)
    UPDATE          reduce using rule 59 (stmt -> PUSH TYPE value .)
    SOME            reduce using rule 59 (stmt -> PUSH TYPE value .)
    NONE            reduce using rule 59 (stmt -> PUSH TYPE value .)
    LEFT            reduce using rule 59 (stmt -> PUSH TYPE value .)
    RIGHT           reduce using rule 59 (stmt -> PUSH TYPE value .)
    CONS            reduce using rule 59 (stmt -> PUSH TYPE value .)
    NIL             reduce using rule 59 (stmt -> PUSH TYPE value .)
    NOT             reduce using rule 59 (stmt -> PUSH TYPE value .)
    PUSH            reduce using rule 59 (stmt -> PUSH TYPE value .)
    FAILWITH        reduce using rule 59 (stmt -> PUSH TYPE value .)
    RBRACKET        reduce using rule 59 (stmt -> PUSH TYPE value .)


state 66

    (15) value -> NUMBER .

    SCOLON          reduce using rule 15 (value -> NUMBER .)
    $end            reduce using rule 15 (value -> NUMBER .)
    DROP            reduce using rule 15 (value -> NUMBER .)
    DUP             reduce using rule 15 (value -> NUMBER .)
    SWAP            reduce using rule 15 (value -> NUMBER .)
    UNIT            reduce using rule 15 (value -> NUMBER .)
    EQ              reduce using rule 15 (value -> NUMBER .)
    NEQ             reduce using rule 15 (value -> NUMBER .)
    LT              reduce using rule 15 (value -> NUMBER .)
    GT              reduce using rule 15 (value -> NUMBER .)
    LE              reduce using rule 15 (value -> NUMBER .)
    GE              reduce using rule 15 (value -> NUMBER .)
    OR              reduce using rule 15 (value -> NUMBER .)
    AND             reduce using rule 15 (value -> NUMBER .)
    XOR             reduce using rule 15 (value -> NUMBER .)
    COMPARE         reduce using rule 15 (value -> NUMBER .)
    NEG             reduce using rule 15 (value -> NUMBER .)
    ABS             reduce using rule 15 (value -> NUMBER .)
    ADD             reduce using rule 15 (value -> NUMBER .)
    SUB             reduce using rule 15 (value -> NUMBER .)
    MUL             reduce using rule 15 (value -> NUMBER .)
    EDIV            reduce using rule 15 (value -> NUMBER .)
    LSL             reduce using rule 15 (value -> NUMBER .)
    LSR             reduce using rule 15 (value -> NUMBER .)
    CONCAT          reduce using rule 15 (value -> NUMBER .)
    SIZE            reduce using rule 15 (value -> NUMBER .)
    SLICE           reduce using rule 15 (value -> NUMBER .)
    PAIR            reduce using rule 15 (value -> NUMBER .)
    CAR             reduce using rule 15 (value -> NUMBER .)
    CDR             reduce using rule 15 (value -> NUMBER .)
    EMPTY_SET       reduce using rule 15 (value -> NUMBER .)
    MEM             reduce using rule 15 (value -> NUMBER .)
    UPDATE          reduce using rule 15 (value -> NUMBER .)
    SOME            reduce using rule 15 (value -> NUMBER .)
    NONE            reduce using rule 15 (value -> NUMBER .)
    LEFT            reduce using rule 15 (value -> NUMBER .)
    RIGHT           reduce using rule 15 (value -> NUMBER .)
    CONS            reduce using rule 15 (value -> NUMBER .)
    NIL             reduce using rule 15 (value -> NUMBER .)
    NOT             reduce using rule 15 (value -> NUMBER .)
    PUSH            reduce using rule 15 (value -> NUMBER .)
    FAILWITH        reduce using rule 15 (value -> NUMBER .)
    RBRACKET        reduce using rule 15 (value -> NUMBER .)
    NUMBER          reduce using rule 15 (value -> NUMBER .)
    TEXT            reduce using rule 15 (value -> NUMBER .)
    LPARENS         reduce using rule 15 (value -> NUMBER .)
    TRUE            reduce using rule 15 (value -> NUMBER .)
    FALSE           reduce using rule 15 (value -> NUMBER .)
    RPARENS         reduce using rule 15 (value -> NUMBER .)


state 67

    (16) value -> bool .

    SCOLON          reduce using rule 16 (value -> bool .)
    $end            reduce using rule 16 (value -> bool .)
    DROP            reduce using rule 16 (value -> bool .)
    DUP             reduce using rule 16 (value -> bool .)
    SWAP            reduce using rule 16 (value -> bool .)
    UNIT            reduce using rule 16 (value -> bool .)
    EQ              reduce using rule 16 (value -> bool .)
    NEQ             reduce using rule 16 (value -> bool .)
    LT              reduce using rule 16 (value -> bool .)
    GT              reduce using rule 16 (value -> bool .)
    LE              reduce using rule 16 (value -> bool .)
    GE              reduce using rule 16 (value -> bool .)
    OR              reduce using rule 16 (value -> bool .)
    AND             reduce using rule 16 (value -> bool .)
    XOR             reduce using rule 16 (value -> bool .)
    COMPARE         reduce using rule 16 (value -> bool .)
    NEG             reduce using rule 16 (value -> bool .)
    ABS             reduce using rule 16 (value -> bool .)
    ADD             reduce using rule 16 (value -> bool .)
    SUB             reduce using rule 16 (value -> bool .)
    MUL             reduce using rule 16 (value -> bool .)
    EDIV            reduce using rule 16 (value -> bool .)
    LSL             reduce using rule 16 (value -> bool .)
    LSR             reduce using rule 16 (value -> bool .)
    CONCAT          reduce using rule 16 (value -> bool .)
    SIZE            reduce using rule 16 (value -> bool .)
    SLICE           reduce using rule 16 (value -> bool .)
    PAIR            reduce using rule 16 (value -> bool .)
    CAR             reduce using rule 16 (value -> bool .)
    CDR             reduce using rule 16 (value -> bool .)
    EMPTY_SET       reduce using rule 16 (value -> bool .)
    MEM             reduce using rule 16 (value -> bool .)
    UPDATE          reduce using rule 16 (value -> bool .)
    SOME            reduce using rule 16 (value -> bool .)
    NONE            reduce using rule 16 (value -> bool .)
    LEFT            reduce using rule 16 (value -> bool .)
    RIGHT           reduce using rule 16 (value -> bool .)
    CONS            reduce using rule 16 (value -> bool .)
    NIL             reduce using rule 16 (value -> bool .)
    NOT             reduce using rule 16 (value -> bool .)
    PUSH            reduce using rule 16 (value -> bool .)
    FAILWITH        reduce using rule 16 (value -> bool .)
    RBRACKET        reduce using rule 16 (value -> bool .)
    NUMBER          reduce using rule 16 (value -> bool .)
    TEXT            reduce using rule 16 (value -> bool .)
    LPARENS         reduce using rule 16 (value -> bool .)
    TRUE            reduce using rule 16 (value -> bool .)
    FALSE           reduce using rule 16 (value -> bool .)
    RPARENS         reduce using rule 16 (value -> bool .)


state 68

    (17) value -> TEXT .

    SCOLON          reduce using rule 17 (value -> TEXT .)
    $end            reduce using rule 17 (value -> TEXT .)
    DROP            reduce using rule 17 (value -> TEXT .)
    DUP             reduce using rule 17 (value -> TEXT .)
    SWAP            reduce using rule 17 (value -> TEXT .)
    UNIT            reduce using rule 17 (value -> TEXT .)
    EQ              reduce using rule 17 (value -> TEXT .)
    NEQ             reduce using rule 17 (value -> TEXT .)
    LT              reduce using rule 17 (value -> TEXT .)
    GT              reduce using rule 17 (value -> TEXT .)
    LE              reduce using rule 17 (value -> TEXT .)
    GE              reduce using rule 17 (value -> TEXT .)
    OR              reduce using rule 17 (value -> TEXT .)
    AND             reduce using rule 17 (value -> TEXT .)
    XOR             reduce using rule 17 (value -> TEXT .)
    COMPARE         reduce using rule 17 (value -> TEXT .)
    NEG             reduce using rule 17 (value -> TEXT .)
    ABS             reduce using rule 17 (value -> TEXT .)
    ADD             reduce using rule 17 (value -> TEXT .)
    SUB             reduce using rule 17 (value -> TEXT .)
    MUL             reduce using rule 17 (value -> TEXT .)
    EDIV            reduce using rule 17 (value -> TEXT .)
    LSL             reduce using rule 17 (value -> TEXT .)
    LSR             reduce using rule 17 (value -> TEXT .)
    CONCAT          reduce using rule 17 (value -> TEXT .)
    SIZE            reduce using rule 17 (value -> TEXT .)
    SLICE           reduce using rule 17 (value -> TEXT .)
    PAIR            reduce using rule 17 (value -> TEXT .)
    CAR             reduce using rule 17 (value -> TEXT .)
    CDR             reduce using rule 17 (value -> TEXT .)
    EMPTY_SET       reduce using rule 17 (value -> TEXT .)
    MEM             reduce using rule 17 (value -> TEXT .)
    UPDATE          reduce using rule 17 (value -> TEXT .)
    SOME            reduce using rule 17 (value -> TEXT .)
    NONE            reduce using rule 17 (value -> TEXT .)
    LEFT            reduce using rule 17 (value -> TEXT .)
    RIGHT           reduce using rule 17 (value -> TEXT .)
    CONS            reduce using rule 17 (value -> TEXT .)
    NIL             reduce using rule 17 (value -> TEXT .)
    NOT             reduce using rule 17 (value -> TEXT .)
    PUSH            reduce using rule 17 (value -> TEXT .)
    FAILWITH        reduce using rule 17 (value -> TEXT .)
    RBRACKET        reduce using rule 17 (value -> TEXT .)
    NUMBER          reduce using rule 17 (value -> TEXT .)
    TEXT            reduce using rule 17 (value -> TEXT .)
    LPARENS         reduce using rule 17 (value -> TEXT .)
    TRUE            reduce using rule 17 (value -> TEXT .)
    FALSE           reduce using rule 17 (value -> TEXT .)
    RPARENS         reduce using rule 17 (value -> TEXT .)


state 69

    (18) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 74


state 70

    (13) bool -> TRUE .

    SCOLON          reduce using rule 13 (bool -> TRUE .)
    $end            reduce using rule 13 (bool -> TRUE .)
    DROP            reduce using rule 13 (bool -> TRUE .)
    DUP             reduce using rule 13 (bool -> TRUE .)
    SWAP            reduce using rule 13 (bool -> TRUE .)
    UNIT            reduce using rule 13 (bool -> TRUE .)
    EQ              reduce using rule 13 (bool -> TRUE .)
    NEQ             reduce using rule 13 (bool -> TRUE .)
    LT              reduce using rule 13 (bool -> TRUE .)
    GT              reduce using rule 13 (bool -> TRUE .)
    LE              reduce using rule 13 (bool -> TRUE .)
    GE              reduce using rule 13 (bool -> TRUE .)
    OR              reduce using rule 13 (bool -> TRUE .)
    AND             reduce using rule 13 (bool -> TRUE .)
    XOR             reduce using rule 13 (bool -> TRUE .)
    COMPARE         reduce using rule 13 (bool -> TRUE .)
    NEG             reduce using rule 13 (bool -> TRUE .)
    ABS             reduce using rule 13 (bool -> TRUE .)
    ADD             reduce using rule 13 (bool -> TRUE .)
    SUB             reduce using rule 13 (bool -> TRUE .)
    MUL             reduce using rule 13 (bool -> TRUE .)
    EDIV            reduce using rule 13 (bool -> TRUE .)
    LSL             reduce using rule 13 (bool -> TRUE .)
    LSR             reduce using rule 13 (bool -> TRUE .)
    CONCAT          reduce using rule 13 (bool -> TRUE .)
    SIZE            reduce using rule 13 (bool -> TRUE .)
    SLICE           reduce using rule 13 (bool -> TRUE .)
    PAIR            reduce using rule 13 (bool -> TRUE .)
    CAR             reduce using rule 13 (bool -> TRUE .)
    CDR             reduce using rule 13 (bool -> TRUE .)
    EMPTY_SET       reduce using rule 13 (bool -> TRUE .)
    MEM             reduce using rule 13 (bool -> TRUE .)
    UPDATE          reduce using rule 13 (bool -> TRUE .)
    SOME            reduce using rule 13 (bool -> TRUE .)
    NONE            reduce using rule 13 (bool -> TRUE .)
    LEFT            reduce using rule 13 (bool -> TRUE .)
    RIGHT           reduce using rule 13 (bool -> TRUE .)
    CONS            reduce using rule 13 (bool -> TRUE .)
    NIL             reduce using rule 13 (bool -> TRUE .)
    NOT             reduce using rule 13 (bool -> TRUE .)
    PUSH            reduce using rule 13 (bool -> TRUE .)
    FAILWITH        reduce using rule 13 (bool -> TRUE .)
    RBRACKET        reduce using rule 13 (bool -> TRUE .)
    NUMBER          reduce using rule 13 (bool -> TRUE .)
    TEXT            reduce using rule 13 (bool -> TRUE .)
    LPARENS         reduce using rule 13 (bool -> TRUE .)
