Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> execution
    EDIV            reduce using rule 35 (statement -> CAR SCOLON .)
    LSL             reduce using rule 35 (statement -> CAR SCOLON .)
    LSR             reduce using rule 35 (statement -> CAR SCOLON .)
    CONCAT          reduce using rule 35 (statement -> CAR SCOLON .)
    SIZE            reduce using rule 35 (statement -> CAR SCOLON .)
    SLICE           reduce using rule 35 (statement -> CAR SCOLON .)
    PAIR            reduce using rule 35 (statement -> CAR SCOLON .)
    CAR             reduce using rule 35 (statement -> CAR SCOLON .)
    CDR             reduce using rule 35 (statement -> CAR SCOLON .)
    EMPTY_SET       reduce using rule 35 (statement -> CAR SCOLON .)
    MEM             reduce using rule 35 (statement -> CAR SCOLON .)
    UPDATE          reduce using rule 35 (statement -> CAR SCOLON .)
    SOME            reduce using rule 35 (statement -> CAR SCOLON .)
    NONE            reduce using rule 35 (statement -> CAR SCOLON .)
    LEFT            reduce using rule 35 (statement -> CAR SCOLON .)
    RIGHT           reduce using rule 35 (statement -> CAR SCOLON .)
    CONS            reduce using rule 35 (statement -> CAR SCOLON .)
    NIL             reduce using rule 35 (statement -> CAR SCOLON .)
    NOT             reduce using rule 35 (statement -> CAR SCOLON .)
    PUSH            reduce using rule 35 (statement -> CAR SCOLON .)
    FAILWITH        reduce using rule 35 (statement -> CAR SCOLON .)
    $end            reduce using rule 35 (statement -> CAR SCOLON .)


state 71

    (36) statement -> CDR SCOLON .

    DROP            reduce using rule 36 (statement -> CDR SCOLON .)
    DUP             reduce using rule 36 (statement -> CDR SCOLON .)
    SWAP            reduce using rule 36 (statement -> CDR SCOLON .)
    UNIT            reduce using rule 36 (statement -> CDR SCOLON .)
    EQ              reduce using rule 36 (statement -> CDR SCOLON .)
    NEQ             reduce using rule 36 (statement -> CDR SCOLON .)
    LT              reduce using rule 36 (statement -> CDR SCOLON .)
    GT              reduce using rule 36 (statement -> CDR SCOLON .)
    LE              reduce using rule 36 (statement -> CDR SCOLON .)
    GE              reduce using rule 36 (statement -> CDR SCOLON .)
    OR              reduce using rule 36 (statement -> CDR SCOLON .)
    AND             reduce using rule 36 (statement -> CDR SCOLON .)
    XOR             reduce using rule 36 (statement -> CDR SCOLON .)
    COMPARE         reduce using rule 36 (statement -> CDR SCOLON .)
    NEG             reduce using rule 36 (statement -> CDR SCOLON .)
    ABS             reduce using rule 36 (statement -> CDR SCOLON .)
    ADD             reduce using rule 36 (statement -> CDR SCOLON .)
    SUB             reduce using rule 36 (statement -> CDR SCOLON .)
    MUL             reduce using rule 36 (statement -> CDR SCOLON .)
    EDIV            reduce using rule 36 (statement -> CDR SCOLON .)
    LSL             reduce using rule 36 (statement -> CDR SCOLON .)
    LSR             reduce using rule 36 (statement -> CDR SCOLON .)
    CONCAT          reduce using rule 36 (statement -> CDR SCOLON .)
    SIZE            reduce using rule 36 (statement -> CDR SCOLON .)
    SLICE           reduce using rule 36 (statement -> CDR SCOLON .)
    PAIR            reduce using rule 36 (statement -> CDR SCOLON .)
    CAR             reduce using rule 36 (statement -> CDR SCOLON .)
    CDR             reduce using rule 36 (statement -> CDR SCOLON .)
    EMPTY_SET       reduce using rule 36 (statement -> CDR SCOLON .)
    MEM             reduce using rule 36 (statement -> CDR SCOLON .)
    UPDATE          reduce using rule 36 (statement -> CDR SCOLON .)
    SOME            reduce using rule 36 (statement -> CDR SCOLON .)
    NONE            reduce using rule 36 (statement -> CDR SCOLON .)
    LEFT            reduce using rule 36 (statement -> CDR SCOLON .)
    RIGHT           reduce using rule 36 (statement -> CDR SCOLON .)
    CONS            reduce using rule 36 (statement -> CDR SCOLON .)
    NIL             reduce using rule 36 (statement -> CDR SCOLON .)
    NOT             reduce using rule 36 (statement -> CDR SCOLON .)
    PUSH            reduce using rule 36 (statement -> CDR SCOLON .)
    FAILWITH        reduce using rule 36 (statement -> CDR SCOLON .)
    $end            reduce using rule 36 (statement -> CDR SCOLON .)


state 72

    (37) statement -> EMPTY_SET TYPE . SCOLON

    SCOLON          shift and go to state 90


state 73

    (47) TYPE -> NAT .

    SCOLON          reduce using rule 47 (TYPE -> NAT .)
    NUMBER          reduce using rule 47 (TYPE -> NAT .)
    TEXT            reduce using rule 47 (TYPE -> NAT .)
    LPARENS         reduce using rule 47 (TYPE -> NAT .)
    TRUE            reduce using rule 47 (TYPE -> NAT .)
    FALSE           reduce using rule 47 (TYPE -> NAT .)
    NAT             reduce using rule 47 (TYPE -> NAT .)
    STRING          reduce using rule 47 (TYPE -> NAT .)
    INT             reduce using rule 47 (TYPE -> NAT .)
    BOOL            reduce using rule 47 (TYPE -> NAT .)
    BYTES           reduce using rule 47 (TYPE -> NAT .)
    RPARENS         reduce using rule 47 (TYPE -> NAT .)


state 74

    (48) TYPE -> STRING .

    SCOLON          reduce using rule 48 (TYPE -> STRING .)
    NUMBER          reduce using rule 48 (TYPE -> STRING .)
    TEXT            reduce using rule 48 (TYPE -> STRING .)
    LPARENS         reduce using rule 48 (TYPE -> STRING .)
    TRUE            reduce using rule 48 (TYPE -> STRING .)
    FALSE           reduce using rule 48 (TYPE -> STRING .)
    NAT             reduce using rule 48 (TYPE -> STRING .)
    STRING          reduce using rule 48 (TYPE -> STRING .)
    INT             reduce using rule 48 (TYPE -> STRING .)
    BOOL            reduce using rule 48 (TYPE -> STRING .)
    BYTES           reduce using rule 48 (TYPE -> STRING .)
    RPARENS         reduce using rule 48 (TYPE -> STRING .)


state 75

    (49) TYPE -> INT .

    SCOLON          reduce using rule 49 (TYPE -> INT .)
    NUMBER          reduce using rule 49 (TYPE -> INT .)
    TEXT            reduce using rule 49 (TYPE -> INT .)
    LPARENS         reduce using rule 49 (TYPE -> INT .)
    TRUE            reduce using rule 49 (TYPE -> INT .)
    FALSE           reduce using rule 49 (TYPE -> INT .)
    NAT             reduce using rule 49 (TYPE -> INT .)
    STRING          reduce using rule 49 (TYPE -> INT .)
    INT             reduce using rule 49 (TYPE -> INT .)
    BOOL            reduce using rule 49 (TYPE -> INT .)
    BYTES           reduce using rule 49 (TYPE -> INT .)
    RPARENS         reduce using rule 49 (TYPE -> INT .)


state 76

    (50) TYPE -> BOOL .

    SCOLON          reduce using rule 50 (TYPE -> BOOL .)
    NUMBER          reduce using rule 50 (TYPE -> BOOL .)
    TEXT            reduce using rule 50 (TYPE -> BOOL .)
    LPARENS         reduce using rule 50 (TYPE -> BOOL .)
    TRUE            reduce using rule 50 (TYPE -> BOOL .)
    FALSE           reduce using rule 50 (TYPE -> BOOL .)
    NAT             reduce using rule 50 (TYPE -> BOOL .)
    STRING          reduce using rule 50 (TYPE -> BOOL .)
    INT             reduce using rule 50 (TYPE -> BOOL .)
    BOOL            reduce using rule 50 (TYPE -> BOOL .)
    BYTES           reduce using rule 50 (TYPE -> BOOL .)
    RPARENS         reduce using rule 50 (TYPE -> BOOL .)


state 77

    (51) TYPE -> BYTES .

    SCOLON          reduce using rule 51 (TYPE -> BYTES .)
    NUMBER          reduce using rule 51 (TYPE -> BYTES .)
    TEXT            reduce using rule 51 (TYPE -> BYTES .)
    LPARENS         reduce using rule 51 (TYPE -> BYTES .)
    TRUE            reduce using rule 51 (TYPE -> BYTES .)
    FALSE           reduce using rule 51 (TYPE -> BYTES .)
    NAT             reduce using rule 51 (TYPE -> BYTES .)
    STRING          reduce using rule 51 (TYPE -> BYTES .)
    INT             reduce using rule 51 (TYPE -> BYTES .)
    BOOL            reduce using rule 51 (TYPE -> BYTES .)
    BYTES           reduce using rule 51 (TYPE -> BYTES .)
    RPARENS         reduce using rule 51 (TYPE -> BYTES .)


state 78

    (52) TYPE -> LPARENS . LPAIR TYPE TYPE RPARENS

    LPAIR           shift and go to state 91


state 79

    (38) statement -> MEM SCOLON .

    DROP            reduce using rule 38 (statement -> MEM SCOLON .)
    DUP             reduce using rule 38 (statement -> MEM SCOLON .)
    SWAP            reduce using rule 38 (statement -> MEM SCOLON .)
    UNIT            reduce using rule 38 (statement -> MEM SCOLON .)
    EQ              reduce using rule 38 (statement -> MEM SCOLON .)
    NEQ             reduce using rule 38 (statement -> MEM SCOLON .)
    LT              reduce using rule 38 (statement -> MEM SCOLON .)
    GT              reduce using rule 38 (statement -> MEM SCOLON .)
    LE              reduce using rule 38 (statement -> MEM SCOLON .)
    GE              reduce using rule 38 (statement -> MEM SCOLON .)
    OR              reduce using rule 38 (statement -> MEM SCOLON .)
    AND             reduce using rule 38 (statement -> MEM SCOLON .)
    XOR             reduce using rule 38 (statement -> MEM SCOLON .)
    COMPARE         reduce using rule 38 (statement -> MEM SCOLON .)
    NEG             reduce using rule 38 (statement -> MEM SCOLON .)
    ABS             reduce using rule 38 (statement -> MEM SCOLON .)
    ADD             reduce using rule 38 (statement -> MEM SCOLON .)
    SUB             reduce using rule 38 (statement -> MEM SCOLON .)
    MUL             reduce using rule 38 (statement -> MEM SCOLON .)
    EDIV            reduce using rule 38 (statement -> MEM SCOLON .)
    LSL             reduce using rule 38 (statement -> MEM SCOLON .)
    LSR             reduce using rule 38 (statement -> MEM SCOLON .)
    CONCAT          reduce using rule 38 (statement -> MEM SCOLON .)
    SIZE            reduce using rule 38 (statement -> MEM SCOLON .)
    SLICE           reduce using rule 38 (statement -> MEM SCOLON .)
    PAIR            reduce using rule 38 (statement -> MEM SCOLON .)
    CAR             reduce using rule 38 (statement -> MEM SCOLON .)
    CDR             reduce using rule 38 (statement -> MEM SCOLON .)
    EMPTY_SET       reduce using rule 38 (statement -> MEM SCOLON .)
    MEM             reduce using rule 38 (statement -> MEM SCOLON .)
    UPDATE          reduce using rule 38 (statement -> MEM SCOLON .)
    SOME            reduce using rule 38 (statement -> MEM SCOLON .)
    NONE            reduce using rule 38 (statement -> MEM SCOLON .)
    LEFT            reduce using rule 38 (statement -> MEM SCOLON .)
    RIGHT           reduce using rule 38 (statement -> MEM SCOLON .)
    CONS            reduce using rule 38 (statement -> MEM SCOLON .)
    NIL             reduce using rule 38 (statement -> MEM SCOLON .)
    NOT             reduce using rule 38 (statement -> MEM SCOLON .)
    PUSH            reduce using rule 38 (statement -> MEM SCOLON .)
    FAILWITH        reduce using rule 38 (statement -> MEM SCOLON .)
    $end            reduce using rule 38 (statement -> MEM SCOLON .)


state 80

    (39) statement -> UPDATE SCOLON .

    DROP            reduce using rule 39 (statement -> UPDATE SCOLON .)
    DUP             reduce using rule 39 (statement -> UPDATE SCOLON .)
    SWAP            reduce using rule 39 (statement -> UPDATE SCOLON .)
    UNIT            reduce using rule 39 (statement -> UPDATE SCOLON .)
    EQ              reduce using rule 39 (statement -> UPDATE SCOLON .)
    NEQ             reduce using rule 39 (statement -> UPDATE SCOLON .)
    LT              reduce using rule 39 (statement -> UPDATE SCOLON .)
    GT              reduce using rule 39 (statement -> UPDATE SCOLON .)
    LE              reduce using rule 39 (statement -> UPDATE SCOLON .)
    GE              reduce using rule 39 (statement -> UPDATE SCOLON .)
    OR              reduce using rule 39 (statement -> UPDATE SCOLON .)
    AND             reduce using rule 39 (statement -> UPDATE SCOLON .)
    XOR             reduce using rule 39 (statement -> UPDATE SCOLON .)
    COMPARE         reduce using rule 39 (statement -> UPDATE SCOLON .)
    NEG             reduce using rule 39 (statement -> UPDATE SCOLON .)
    ABS             reduce using rule 39 (statement -> UPDATE SCOLON .)
    ADD             reduce using rule 39 (statement -> UPDATE SCOLON .)
    SUB             reduce using rule 39 (statement -> UPDATE SCOLON .)
    MUL             reduce using rule 39 (statement -> UPDATE SCOLON .)
    EDIV            reduce using rule 39 (statement -> UPDATE SCOLON .)
    LSL             reduce using rule 39 (statement -> UPDATE SCOLON .)
    LSR             reduce using rule 39 (statement -> UPDATE SCOLON .)
    CONCAT          reduce using rule 39 (statement -> UPDATE SCOLON .)
    SIZE            reduce using rule 39 (statement -> UPDATE SCOLON .)
    SLICE           reduce using rule 39 (statement -> UPDATE SCOLON .)
    PAIR            reduce using rule 39 (statement -> UPDATE SCOLON .)
    CAR             reduce using rule 39 (statement -> UPDATE SCOLON .)
    CDR             reduce using rule 39 (statement -> UPDATE SCOLON .)
    EMPTY_SET       reduce using rule 39 (statement -> UPDATE SCOLON .)
    MEM             reduce using rule 39 (statement -> UPDATE SCOLON .)
    UPDATE          reduce using rule 39 (statement -> UPDATE SCOLON .)
    SOME            reduce using rule 39 (statement -> UPDATE SCOLON .)
    NONE            reduce using rule 39 (statement -> UPDATE SCOLON .)
    LEFT            reduce using rule 39 (statement -> UPDATE SCOLON .)
    RIGHT           reduce using rule 39 (statement -> UPDATE SCOLON .)
    CONS            reduce using rule 39 (statement -> UPDATE SCOLON .)
    NIL             reduce using rule 39 (statement -> UPDATE SCOLON .)
    NOT             reduce using rule 39 (statement -> UPDATE SCOLON .)
    PUSH            reduce using rule 39 (statement -> UPDATE SCOLON .)
    FAILWITH        reduce using rule 39 (statement -> UPDATE SCOLON .)
    $end            reduce using rule 39 (statement -> UPDATE SCOLON .)


state 81

    (40) statement -> SOME SCOLON .

    DROP            reduce using rule 40 (statement -> SOME SCOLON .)
    DUP             reduce using rule 40 (statement -> SOME SCOLON .)
    SWAP            reduce using rule 40 (statement -> SOME SCOLON .)
    UNIT            reduce using rule 40 (statement -> SOME SCOLON .)
    EQ              reduce using rule 40 (statement -> SOME SCOLON .)
    NEQ             reduce using rule 40 (statement -> SOME SCOLON .)
    LT              reduce using rule 40 (statement -> SOME SCOLON .)
    GT              reduce using rule 40 (statement -> SOME SCOLON .)
    LE              reduce using rule 40 (statement -> SOME SCOLON .)
    GE              reduce using rule 40 (statement -> SOME SCOLON .)
    OR              reduce using rule 40 (statement -> SOME SCOLON .)
    AND             reduce using rule 40 (statement -> SOME SCOLON .)
    XOR             reduce using rule 40 (statement -> SOME SCOLON .)
    COMPARE         reduce using rule 40 (statement -> SOME SCOLON .)
    NEG             reduce using rule 40 (statement -> SOME SCOLON .)
    ABS             reduce using rule 40 (statement -> SOME SCOLON .)
    ADD             reduce using rule 40 (statement -> SOME SCOLON .)
    SUB             reduce using rule 40 (statement -> SOME SCOLON .)
    MUL             reduce using rule 40 (statement -> SOME SCOLON .)
    EDIV            reduce using rule 40 (statement -> SOME SCOLON .)
    LSL             reduce using rule 40 (statement -> SOME SCOLON .)
    LSR             reduce using rule 40 (statement -> SOME SCOLON .)
    CONCAT          reduce using rule 40 (statement -> SOME SCOLON .)
    SIZE            reduce using rule 40 (statement -> SOME SCOLON .)
    SLICE           reduce using rule 40 (statement -> SOME SCOLON .)
    PAIR            reduce using rule 40 (statement -> SOME SCOLON .)
    CAR             reduce using rule 40 (statement -> SOME SCOLON .)
    CDR             reduce using rule 40 (statement -> SOME SCOLON .)
    EMPTY_SET       reduce using rule 40 (statement -> SOME SCOLON .)
    MEM             reduce using rule 40 (statement -> SOME SCOLON .)
    UPDATE          reduce using rule 40 (statement -> SOME SCOLON .)
    SOME            reduce using rule 40 (statement -> SOME SCOLON .)
    NONE            reduce using rule 40 (statement -> SOME SCOLON .)
    LEFT            reduce using rule 40 (statement -> SOME SCOLON .)
    RIGHT           reduce using rule 40 (statement -> SOME SCOLON .)
    CONS            reduce using rule 40 (statement -> SOME SCOLON .)
    NIL             reduce using rule 40 (statement -> SOME SCOLON .)
    NOT             reduce using rule 40 (statement -> SOME SCOLON .)
    PUSH            reduce using rule 40 (statement -> SOME SCOLON .)
    FAILWITH        reduce using rule 40 (statement -> SOME SCOLON .)
    $end            reduce using rule 40 (statement -> SOME SCOLON .)


state 82

    (41) statement -> NONE TYPE . SCOLON

    SCOLON          shift and go to state 92


state 83

    (42) statement -> LEFT TYPE . SCOLON

    SCOLON          shift and go to state 93


state 84

    (43) statement -> RIGHT TYPE . SCOLON

    SCOLON          shift and go to state 94


state 85

    (44) statement -> CONS SCOLON .

    DROP            reduce using rule 44 (statement -> CONS SCOLON .)
    DUP             reduce using rule 44 (statement -> CONS SCOLON .)
    SWAP            reduce using rule 44 (statement -> CONS SCOLON .)
    UNIT            reduce using rule 44 (statement -> CONS SCOLON .)
    EQ              reduce using rule 44 (statement -> CONS SCOLON .)
    NEQ             reduce using rule 44 (statement -> CONS SCOLON .)
    LT              reduce using rule 44 (statement -> CONS SCOLON .)
    GT              reduce using rule 44 (statement -> CONS SCOLON .)
    LE              reduce using rule 44 (statement -> CONS SCOLON .)
    GE              reduce using rule 44 (statement -> CONS SCOLON .)
    OR              reduce using rule 44 (statement -> CONS SCOLON .)
    AND             reduce using rule 44 (statement -> CONS SCOLON .)
    XOR             reduce using rule 44 (statement -> CONS SCOLON .)
    COMPARE         reduce using rule 44 (statement -> CONS SCOLON .)
    NEG             reduce using rule 44 (statement -> CONS SCOLON .)
    ABS             reduce using rule 44 (statement -> CONS SCOLON .)
    ADD             reduce using rule 44 (statement -> CONS SCOLON .)
    SUB             reduce using rule 44 (statement -> CONS SCOLON .)
    MUL             reduce using rule 44 (statement -> CONS SCOLON .)
    EDIV            reduce using rule 44 (statement -> CONS SCOLON .)
    LSL             reduce using rule 44 (statement -> CONS SCOLON .)
    LSR             reduce using rule 44 (statement -> CONS SCOLON .)
    CONCAT          reduce using rule 44 (statement -> CONS SCOLON .)
    SIZE            reduce using rule 44 (statement -> CONS SCOLON .)
    SLICE           reduce using rule 44 (statement -> CONS SCOLON .)
    PAIR            reduce using rule 44 (statement -> CONS SCOLON .)
    CAR             reduce using rule 44 (statement -> CONS SCOLON .)
    CDR             reduce using rule 44 (statement -> CONS SCOLON .)
    EMPTY_SET       reduce using rule 44 (statement -> CONS SCOLON .)
    MEM             reduce using rule 44 (statement -> CONS SCOLON .)
    UPDATE          reduce using rule 44 (statement -> CONS SCOLON .)
    SOME            reduce using rule 44 (statement -> CONS SCOLON .)
    NONE            reduce using rule 44 (statement -> CONS SCOLON .)
    LEFT            reduce using rule 44 (statement -> CONS SCOLON .)
    RIGHT           reduce using rule 44 (statement -> CONS SCOLON .)
    CONS            reduce using rule 44 (statement -> CONS SCOLON .)
    NIL             reduce using rule 44 (statement -> CONS SCOLON .)
    NOT             reduce using rule 44 (statement -> CONS SCOLON .)
    PUSH            reduce using rule 44 (statement -> CONS SCOLON .)
    FAILWITH        reduce using rule 44 (statement -> CONS SCOLON .)
    $end            reduce using rule 44 (statement -> CONS SCOLON .)


state 86

    (45) statement -> NIL TYPE . SCOLON

    SCOLON          shift and go to state 95


state 87

    (46) statement -> NOT SCOLON .

    DROP            reduce using rule 46 (statement -> NOT SCOLON .)
    DUP             reduce using rule 46 (statement -> NOT SCOLON .)
    SWAP            reduce using rule 46 (statement -> NOT SCOLON .)
    UNIT            reduce using rule 46 (statement -> NOT SCOLON .)
    EQ              reduce using rule 46 (statement -> NOT SCOLON .)
    NEQ             reduce using rule 46 (statement -> NOT SCOLON .)
    LT              reduce using rule 46 (statement -> NOT SCOLON .)
    GT              reduce using rule 46 (statement -> NOT SCOLON .)
    LE              reduce using rule 46 (statement -> NOT SCOLON .)
    GE              reduce using rule 46 (statement -> NOT SCOLON .)
    OR              reduce using rule 46 (statement -> NOT SCOLON .)
    AND             reduce using rule 46 (statement -> NOT SCOLON .)
    XOR             reduce using rule 46 (statement -> NOT SCOLON .)
    COMPARE         reduce using rule 46 (statement -> NOT SCOLON .)
    NEG             reduce using rule 46 (statement -> NOT SCOLON .)
    ABS             reduce using rule 46 (statement -> NOT SCOLON .)
    ADD             reduce using rule 46 (statement -> NOT SCOLON .)
    SUB             reduce using rule 46 (statement -> NOT SCOLON .)
    MUL             reduce using rule 46 (statement -> NOT SCOLON .)
    EDIV            reduce using rule 46 (statement -> NOT SCOLON .)
    LSL             reduce using rule 46 (statement -> NOT SCOLON .)
    LSR             reduce using rule 46 (statement -> NOT SCOLON .)
    CONCAT          reduce using rule 46 (statement -> NOT SCOLON .)
    SIZE            reduce using rule 46 (statement -> NOT SCOLON .)
    SLICE           reduce using rule 46 (statement -> NOT SCOLON .)
    PAIR            reduce using rule 46 (statement -> NOT SCOLON .)
    CAR             reduce using rule 46 (statement -> NOT SCOLON .)
    CDR             reduce using rule 46 (statement -> NOT SCOLON .)
    EMPTY_SET       reduce using rule 46 (statement -> NOT SCOLON .)
    MEM             reduce using rule 46 (statement -> NOT SCOLON .)
    UPDATE          reduce using rule 46 (statement -> NOT SCOLON .)
    SOME            reduce using rule 46 (statement -> NOT SCOLON .)
    NONE            reduce using rule 46 (statement -> NOT SCOLON .)
    LEFT            reduce using rule 46 (statement -> NOT SCOLON .)
    RIGHT           reduce using rule 46 (statement -> NOT SCOLON .)
    CONS            reduce using rule 46 (statement -> NOT SCOLON .)
    NIL             reduce using rule 46 (statement -> NOT SCOLON .)
    NOT             reduce using rule 46 (statement -> NOT SCOLON .)
    PUSH            reduce using rule 46 (statement -> NOT SCOLON .)
    FAILWITH        reduce using rule 46 (statement -> NOT SCOLON .)
    $end            reduce using rule 46 (statement -> NOT SCOLON .)


state 88

    (53) statement -> PUSH TYPE . value SCOLON
    (9) value -> . NUMBER
    (10) value -> . bool
    (11) value -> . TEXT
    (12) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (7) bool -> . TRUE
    (8) bool -> . FALSE

    NUMBER          shift and go to state 97
    TEXT            shift and go to state 99
    LPARENS         shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    value                          shift and go to state 96
    bool                           shift and go to state 98

state 89

    (54) statement -> FAILWITH SCOLON .

    DROP            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    DUP             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    SWAP            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    UNIT            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    EQ              reduce using rule 54 (statement -> FAILWITH SCOLON .)
    NEQ             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    LT              reduce using rule 54 (statement -> FAILWITH SCOLON .)
    GT              reduce using rule 54 (statement -> FAILWITH SCOLON .)
    LE              reduce using rule 54 (statement -> FAILWITH SCOLON .)
    GE              reduce using rule 54 (statement -> FAILWITH SCOLON .)
    OR              reduce using rule 54 (statement -> FAILWITH SCOLON .)
    AND             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    XOR             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    COMPARE         reduce using rule 54 (statement -> FAILWITH SCOLON .)
    NEG             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    ABS             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    ADD             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    SUB             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    MUL             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    EDIV            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    LSL             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    LSR             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    CONCAT          reduce using rule 54 (statement -> FAILWITH SCOLON .)
    SIZE            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    SLICE           reduce using rule 54 (statement -> FAILWITH SCOLON .)
    PAIR            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    CAR             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    CDR             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    EMPTY_SET       reduce using rule 54 (statement -> FAILWITH SCOLON .)
    MEM             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    UPDATE          reduce using rule 54 (statement -> FAILWITH SCOLON .)
    SOME            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    NONE            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    LEFT            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    RIGHT           reduce using rule 54 (statement -> FAILWITH SCOLON .)
    CONS            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    NIL             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    NOT             reduce using rule 54 (statement -> FAILWITH SCOLON .)
    PUSH            reduce using rule 54 (statement -> FAILWITH SCOLON .)
    FAILWITH        reduce using rule 54 (statement -> FAILWITH SCOLON .)
    $end            reduce using rule 54 (statement -> FAILWITH SCOLON .)


state 90

    (37) statement -> EMPTY_SET TYPE SCOLON .

    DROP            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    DUP             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    SWAP            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    UNIT            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    EQ              reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    NEQ             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    LT              reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    GT              reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    LE              reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    GE              reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    OR              reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    AND             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    XOR             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    COMPARE         reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    NEG             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    ABS             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    ADD             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    SUB             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    MUL             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    EDIV            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    LSL             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    LSR             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    CONCAT          reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    SIZE            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    SLICE           reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    PAIR            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    CAR             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    CDR             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    EMPTY_SET       reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    MEM             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    UPDATE          reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    SOME            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    NONE            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    LEFT            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    RIGHT           reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    CONS            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    NIL             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    NOT             reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    PUSH            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    FAILWITH        reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)
    $end            reduce using rule 37 (statement -> EMPTY_SET TYPE SCOLON .)


state 91

    (52) TYPE -> LPARENS LPAIR . TYPE TYPE RPARENS
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
